-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/description.launch
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/description.launch.py
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/base.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/base.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/base_simple.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/hip.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/lower_leg.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/upper_leg.stl
